id,CIE10,Seccion
1,A00-A09,Enfermedades infecciosas intestinales
2,A15-A19,Tuberculosis
3,A20-A28,Ciertas zoonosis bacterianas
4,A30-A49,Otras enfermedades bacterianas
5,A50-A64,Infecciones con modo de transmisión predominantemente sexual
6,A65-A69,Otras enfermedades debidas a espiroquetas
7,A70-A74,Otras enfermedades causadas por clamidias
8,A75-A79,Rickettsiosis
9,A80-A89,Infecciones virales y por priones del sistema nervioso central
10,A90-A99,Fiebres virales transmitidas por artrópodos y fiebres virales hemorrágicas
11,B00-B09,Infecciones virales caracterizadas por lesiones de piel y de las membranas mucosas
12,B10,Otros herpesvirus humanos
13,B15-B19,Hepatitis viral
14,B20,Enfermedad por virus de inmunodeficiencia humana [VIH]
15,B25-B34,Otras enfermedades virales
16,B35-B49,Micosis
17,B50-B64,Enfermedades debidas a protozoos
18,B65-B83,Helmintiasis
19,B85-B89,"Pediculosis, acariasis y otras infestaciones"
20,B90-B94,Secuelas de enfermedades infecciosas y parasitarias
21,B95-B97,Bacterias y otros agentes infecciosos virales
22,B99,Otras enfermedades infecciosas
23,C00-C14,"Neoplasias malignas de labio, cavidad oral y faringe"
24,C15-C26,Neoplasias malignas de órganos digestivos
25,C30-C39,Neoplasias malignas de órganos respiratorios e intratorácicos
26,C40-C41,Neoplasias malignas de hueso y cartílago articular
27,C43-C44,Melanoma y otras neoplasias malignas de piel
28,C45-C49,Neoplasias malignas de tejidos mesoteliales y tejidos blandos
29,C50,Neoplasias malignas de mama
30,C51-C58,Neoplasias malignas de órganos genitales femeninos
31,C60-C63,Neoplasias malignas de órganos genitales masculinos
32,C64-C68,Neoplasias malignas de tracto urinario
33,C69-C72,"Neoplasias malignas de ojo, cerebro y otras partes del sistema nervioso central"
34,C73-C75,Neoplasias malignas de tiroides y otras glándulas endocrinas
35,C7A,Tumores neuroendocrinos malignos
36,C7B,Tumores neuroendocrinos secundarios
37,C76-C80,"Neoplasias malignas de localizaciones mal definidas, otras localizaciones secundarias y no especificadas"
38,C81-C96,"Neoplasias malignas de tejido linfoide, hemopoyético y relacionados"
39,D00-D09,Neoplasias in situ
40,D10-D36,"Neoplasias benignas, excepto tumores benignos neuroendocrinos"
41,D3A,Tumores benignos neuroendocrinos
42,D37-D48,"Neoplasias de comportamiento incierto, policitemia vera y síndromes mielodisplásicos"
43,D49,Neoplasias de comportamiento no especificado
44,D50-D53,Anemias carenciales
45,D55-D59,Anemias hemolíticas
46,D60-D64,Anemia aplásica y otras anemias y síndromes de insuficiencia medular
47,D65-D69,"Alteraciones de la coagulación, púrpura y otras afecciones hemorrágicas"
48,D70-D77,Otros trastornos de la sangre y órganos hematopoyéticos
49,D78,Complicaciones intraoperatorias y posprocedimiento del bazo
50,D80-D89,Ciertos trastornos que afectan al mecanismo inmunitario
51,E00-E07,Trastornos de glándula tiroides
52,E08-E13,Diabetes mellitus
53,E15-E16,Otros trastornos de regulación de glucosa y secreción interna del páncreas
54,E20-E35,Trastornos de otras glándulas endocrinas
55,E36,Complicaciones intraoperatorias del sistema endocrino
56,E40-E46,Desnutrición
57,E50-E64,Otras deficiencias nutricionales
58,E65-E68,"Sobrepeso, obesidad y otros tipos de hiperalimentación"
59,E70-E88,Trastornos metabólicos
60,E89,"Complicaciones y trastornos endocrinos y metabólicos posprocedimiento, no clasificados bajo otro concepto"
61,F01-F09,Trastornos mentales debidos a afecciones fisiológicas conocidas
62,F10-F19,Trastornos mentales y del comportamiento debidos al consumo de sustancias psicoactivas
63,F20-F29,"Esquizofrenia, trastorno esquizotípico, delirante y otros trastornos psicóticos no relacionados con el estado de ánimo"
64,F30-F39,Trastornos del estado de ánimo [afectivos]
65,F40-F48,"Trastornos de ansiedad, disociativos, relacionados con estrés, somatomorfos y otros trastornos mentales no psicóticos"
66,F50-F59,Síndromes de comportamiento asociados a trastornos fisiológicos y factores físicos
67,F60-F69,Trastornos de personalidad y comportamiento del adulto
68,F70-F79,Discapacidad intelectual
69,F80-F89,Trastornos generalizados y específicos del desarrollo
70,F90-F98,Trastornos del comportamiento y trastornos emocionales cuyo inicio se presenta habitualmente en infancia y adolescencia
71,F99,Trastorno mental no especificado
72,G00-G09,Enfermedades inflamatorias del sistema nervioso central
73,G10-G14,Atrofias sistémicas que afectan principalmente al sistema nervioso central
74,G20-G26,Trastornos extrapiramidales y del movimiento
75,G30-G32,Otras enfermedades degenerativas del sistema nervioso
76,G35-G37,Enfermedades desmielinizantes del sistema nervioso central
77,G40-G47,Trastornos episódicos y paroxísticos
78,G50-G59,"Trastornos de los nervios, de las raíces y de los plexos nerviosos"
79,G60-G65,Polineuropatías y otros trastornos del sistema nervioso periférico
80,G70-G73,Enfermedades musculares y de la unión neuromuscular
81,G80-G83,Parálisis cerebral y otros síndromes paralíticos
82,G89-G99,Otros trastornos del sistema nervioso
83,H00-H05,"Trastornos de párpado, aparato lacrimal y órbita"
84,H10-H11,Trastornos de conjuntiva
85,H15-H22,"Trastornos de esclerótica, córnea, iris y cuerpo ciliar"
86,H25-H28,Trastornos de cristalino
87,H30-H36,Trastornos de coroides y retina
88,H40-H42,Glaucoma
89,H43-H44,Trastornos de cuerpo vítreo y globo ocular
90,H46-H47,Trastornos de nervio óptico y vías visuales
91,H49-H52,"Trastornos de músculos oculares, movimiento binocular, acomodación y refracción"
92,H53-H54,Alteraciones visuales y ceguera
93,H55-H57,Otros trastornos del ojo y sus anexos
94,H59,"Complicaciones y trastornos intraoperatorios y posprocedimiento y trastornos de ojo y sus anexos, no clasificados bajo otro concepto"
95,H60-H62,Enfermedades del oído externo
96,H65-H75,Enfermedades del oído medio y mastoides
97,H80-H83,Enfermedades del oído interno
98,H90-H94,Otros trastornos del oído
99,H95,"Complicaciones intraoperatorias y posprocedimiento, y trastornos del oído y de la apófisis mastoides no clasificados bajo otro concepto"
100,I00-I02,Fiebre reumática aguda
101,I05-I09,Enfermedades reumáticas crónicas cardiacas
102,I10-I16,Enfermedades hipertensivas
103,I20-I25,Enfermedades isquémicas cardiacas
104,I26-I28,Enfermedad cardiaca pulmonar y enfermedades de la circulación pulmonar
105,I30-I5A,Otras formas de enfermedad cardiaca
106,I60-I69,Enfermedades cerebrovasculares
107,I70-I79,"Enfermedades de las arterias, arteriolas y capilares"
108,I80-I89,"Enfermedades de venas, vasos y ganglios linfáticos no clasificadas bajo otro concepto"
109,I95-I99,Otros trastornos del aparato circulatorio y los no especificados
110,J00-J06,Infecciones agudas del tracto respiratorio superior
111,J09-J18,Gripe y neumonía
112,J20-J22,Otras infecciones agudas del tracto respiratorio inferior
113,J30-J39,Otras enfermedades del tracto respiratorio superior
114,J40-J47,Enfermedades crónicas del tracto respiratorio inferior
115,J60-J70,Enfermedades pulmonares debidas a agentes externos
116,J80-J84,Otras enfermedades respiratorias que afectan principalmente al intersticio
117,J85-J86,Trastornos supurativos y necróticos de vías respiratorias inferiores
118,J90-J94,Otras enfermedades de la pleura
119,J95,"Complicaciones y trastornos intraoperatorios y posprocedimiento del aparato respiratorio, no clasificados bajo otro concepto"
120,J96-J99,Otras enfermedades del aparato respiratorio
121,K00-K14,Enfermedades de la cavidad oral y glándulas salivales
122,K20-K31,"Enfermedades del esófago, estómago y duodeno"
123,K35-K38,Enfermedades del apéndice
124,K40-K46,Hernia
125,K50-K52,Enteritis y colitis no infecciosas
126,K55-K64,Otras enfermedades de los intestinos
127,K65-K68,Enfermedades del peritoneo y retroperitoneo
128,K70-K77,Enfermedades del hígado
129,K80-K87,"Enfermedades de la vesícula biliar, vías biliares y páncreas"
130,K90-K95,Otras enfermedades del aparato digestivo
131,L00-L08,Infecciones de la piel y del tejido subcutáneo
132,L10-L14,Trastornos ampollosos (flictenulares)
133,L20-L30,Dermatitis y eccema
134,L40-L45,Trastornos papuloescamosos
135,L49-L54,Urticaria y eritema
